DateTime                     5.4
decorator                    5.1.1
gitdb                        4.0.11
GitPython                    3.1.42
google-auth                  2.28.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
html5lib                     1.1
htmlmin                      0.1.12
importlib-metadata           7.0.1
importlib_resources          6.4.0
ipython                      8.22.2
lxml                         5.1.0
Markdown                     3.5.2
markdown-it-py               3.0.0
matplotlib                   3.8.3
matplotlib-inline            0.1.6
ml-dtypes                    0.2.0
mplfinance                   0.12.10b0
numpy                        1.26.4
packaging                    23.2
pandas                       2.2.0
pandas-datareader            0.10.0
pillow                       10.2.0
pip                          24.0
plotly                       5.19.0
prophet                      1.1.5
pyarrow                      15.0.0
python-dateutil              2.8.2
requests                     2.31.0
requests-html                0.10.0
requests-oauthlib            1.3.1
scipy                        1.11.4
seaborn                      0.12.2
stack-data                   0.6.3
statsmodels                  0.14.2
stocknews                    0.9.11
streamlit                    1.31.1
streamlit-option-menu        0.3.12
tqdm                         4.66.2
vaderSentiment               3.3.2
visions                      0.7.6
wordcloud                    1.9.3
yahoo-fin                    0.8.9.1
yarl                         1.9.4
ydata-profiling              4.7.0
yfinance                     0.2.36
zipp                         3.17.0
zope.interface               6.2
